reviewCategory,doiOrLink,source,countPerCategory,countTotal
1,https://doi.org/10.15497/RDA00065,FAIR research software three papers,1,1
1,https://doi.org/10.1016/j.patter.2021.100222,FAIR research software three papers,2,2
1,https://doi.org/10.3233/DS-190026,FAIR research software three papers,3,3
2,https://doi.org/10.5281/zenodo.4908919,https://doi.org/10.15497/RDA00065,1,4
2,https://doi.org/10.2777/1524,https://doi.org/10.15497/RDA00065,2,5
2,https://doi.org/10.2777/986252,https://doi.org/10.15497/RDA00065,3,6
2,http://doi.org/10.5281/zenodo.4555865,https://doi.org/10.15497/RDA00065,4,7
2,https://www.force11.org/group/fairgroup/fairprinciples,https://doi.org/10.15497/RDA00065,5,8
2,https://www.go-fair.org/fair-principles/,https://doi.org/10.15497/RDA00065,6,9
2,https://doi.org/10.5281/zenodo.4095092,https://doi.org/10.15497/RDA00065,7,10
2,Defining Research Software: a controversial discussion: Summary Report of FAIR4RS Subgroup 3 activity and discussion,https://doi.org/10.15497/RDA00065,8,11
2,https://arxiv.org/abs/2104.05891,https://doi.org/10.15497/RDA00065,9,12
2,https://doi.org/10.1016/j.patter.2021.100222,https://doi.org/10.15497/RDA00065,10,13
2,http://doi.org/10.5281/zenodo.4635410,https://doi.org/10.15497/RDA00065,11,14
2,https://doi.org/10.3233/DS-190026,https://doi.org/10.15497/RDA00065,12,15
2,https://doi.org/10.15497/RDA00053,https://doi.org/10.15497/RDA00065,13,16
2,https://doi.org/10.1038/s41587-019-0080-8,https://doi.org/10.15497/RDA00065,14,17
2,https://spdx.github.io/spdx-spec/,https://doi.org/10.15497/RDA00065,15,18
2,https://doi.org/10.1038/sdata.2016.18,https://doi.org/10.15497/RDA00065,16,19
2,https://doi.org/10.1038/sdata.2016.18,https://doi.org/10.1016/j.patter.2021.100222,1,20
2,https://doi.org/10.7287/peerj.preprints.2630v1,https://doi.org/10.1016/j.patter.2021.100222,2,21
2,https://doi.org/10.3233/DS-190026,https://doi.org/10.1016/j.patter.2021.100222,3,22
2,https://arxiv.org/abs/2101.10883,https://doi.org/10.1016/j.patter.2021.100222,4,23
2,https://www.force11.org/fairprinciples,https://doi.org/10.1016/j.patter.2021.100222,5,24
2,https://doi.org/10.5281/zenodo.4095092,https://doi.org/10.1016/j.patter.2021.100222,6,25
2,https://doi.org/10.2777/28598,https://doi.org/10.1016/j.patter.2021.100222,7,26
2,https://dx.doi.org/10.1038/sdata.2016.18,https://doi.org/10.3233/DS-190026,1,27
2,https://dx.doi.org/10.7717/peerj-cs.110,https://doi.org/10.3233/DS-190026,2,28
2,https://doi.org/10.2777/54599,https://doi.org/10.3233/DS-190026,3,29
